female,start,time,churned
0,274,91,0
0,219,146,0
0,263,102,0
0,76,289,0
1,8,61,1
0,337,28,0
0,116,249,0
0,132,233,0
1,175,190,0
1,302,63,0
0,120,245,0
0,73,292,0
0,112,253,0
0,240,125,0
0,19,346,0
0,5,29,1
0,134,231,0
0,151,214,0
0,149,216,0
0,85,280,0
1,332,33,0
0,362,3,0
0,67,298,0
1,291,74,0
0,306,59,0
0,200,165,0
0,86,279,0
0,251,114,0
0,296,69,0
1,256,109,0
1,193,172,0
1,265,71,1
0,319,46,0
0,240,125,0
0,75,290,0
0,306,59,0
0,50,315,0
0,7,358,0
1,235,36,1
1,331,34,0
0,187,114,1
0,347,18,0
0,271,94,0
0,146,219,0
1,67,8,1
0,311,54,0
0,103,262,0
0,233,132,0
1,6,359,0
1,87,278,0
0,63,302,0
0,83,282,0
0,309,56,0
1,116,249,0
0,361,4,0
0,348,17,0
0,151,214,0
0,39,326,0
0,353,12,0
1,93,272,0
1,281,84,0
1,35,330,0
0,221,144,0
0,243,122,0
0,250,115,0
0,112,253,0
0,73,292,0
1,159,206,0
1,49,307,1
1,115,250,0
0,256,109,0
0,193,43,1
0,248,117,0
1,212,153,0
0,114,251,0
1,126,239,0
0,99,266,0
0,85,280,0
0,63,302,0
0,164,201,0
0,245,36,1
0,317,48,0
0,259,106,0
1,192,173,0
0,333,32,0
1,310,55,0
1,219,146,0
0,192,173,0
0,142,223,0
1,290,75,0
0,303,62,0
0,251,114,0
1,324,41,0
0,349,16,0
0,254,39,1
1,87,278,0
1,20,345,0
0,4,361,0
0,224,141,0
0,39,326,0
0,30,335,0
1,91,274,0
0,85,49,1
0,214,151,0
0,208,33,1
0,162,58,1
1,102,263,0
0,7,358,0
0,138,227,0
1,353,12,0
0,249,16,1
0,182,183,0
0,193,172,0
0,229,136,0
0,35,330,0
0,165,200,0
0,10,355,0
1,237,128,0
1,100,218,1
0,298,67,0
0,283,82,0
0,323,42,0
0,336,29,0
0,198,167,0
0,208,157,0
1,142,223,0
0,26,339,0
0,173,192,0
0,111,254,0
0,149,216,0
0,193,172,0
0,52,313,0
0,306,59,0
0,328,37,0
1,104,261,0
0,143,222,0
0,298,67,0
1,121,244,0
1,203,162,0
1,294,71,0
1,137,228,0
0,223,142,0
0,193,172,0
0,326,39,0
0,314,51,0
0,264,101,0
0,274,91,0
0,224,141,0
0,74,291,0
0,225,140,0
1,141,224,0
0,60,305,0
0,158,207,0
0,158,90,1
0,17,348,0
0,340,25,0
0,243,122,0
0,343,22,0
0,130,235,0
0,64,301,0
0,100,265,0
0,193,91,1
0,107,258,0
0,99,266,0
0,278,87,0
1,34,331,0
0,303,62,0
1,184,181,0
0,268,97,0
0,347,18,0
0,340,25,0
0,0,365,0
1,281,84,0
0,66,299,0
0,0,365,0
1,61,304,0
0,75,290,0
0,151,88,1
0,69,296,0
0,82,283,0
0,365,0,0
0,256,109,0
1,183,182,0
0,139,189,1
0,186,179,0
0,236,129,0
0,218,147,0
1,156,209,0
0,38,142,1
0,2,363,0
0,126,239,0
0,162,150,1
0,359,6,0
1,17,348,0
1,352,13,0
1,160,205,0
1,95,270,0
0,79,286,0
0,96,269,0
0,14,351,0
0,10,355,0
0,162,203,0
0,76,289,0
1,56,309,0
0,66,156,1
0,171,192,1
0,326,39,0
1,37,328,0
0,332,33,0
0,318,47,0
0,333,32,0
0,358,7,0
0,184,181,0
0,356,9,0
1,68,124,1
0,147,218,0
0,150,7,1
0,25,340,0
0,41,324,0
1,274,91,0
0,253,112,0
0,159,206,0
1,349,16,0
0,196,169,0
0,10,355,0
1,356,9,0
0,66,299,0
0,116,6,1
0,214,151,0
1,141,224,0
1,211,154,0
1,272,29,1
0,210,155,0
0,249,116,0
1,43,262,1
1,219,146,0
1,107,258,0
0,115,250,0
1,83,282,0
0,64,301,0
0,356,9,0
0,48,317,0
0,130,235,0
1,33,332,0
1,56,309,0
0,313,52,0
0,10,1,1
0,8,357,0
0,352,13,0
1,176,9,1
0,111,254,0
0,52,313,0
0,346,19,0
1,276,89,0
0,210,155,0
0,134,231,0
0,108,257,0
0,166,199,0
1,353,12,0
0,102,42,1
0,136,229,0
0,70,295,0
0,109,256,0
1,98,267,0
0,203,162,0
1,203,162,0
0,359,6,0
1,124,241,0
0,109,256,0
1,364,1,0
0,31,334,0
0,347,18,0
1,113,252,0
1,293,72,0
0,60,305,0
0,6,359,0
0,250,115,0
0,62,303,0
0,251,114,0
0,78,287,0
1,237,128,0
1,0,365,0
0,199,166,0
1,334,31,0
0,298,67,0
1,299,66,0
1,278,47,1
0,324,41,0
0,227,138,0
0,83,282,0
0,321,44,0
0,360,5,0
0,189,176,0
0,11,354,0
1,144,19,1
0,282,83,0
0,33,332,0
0,274,91,0
0,281,84,0
0,162,203,0
0,328,37,0
1,93,272,0
1,216,149,0
0,224,141,0
0,64,301,0
0,256,109,0
0,179,186,0
0,81,284,0
1,155,210,0
0,206,159,0
1,180,185,0
1,263,102,0
0,62,303,0
0,181,184,0
0,179,186,0
1,138,210,1
0,233,92,1
0,15,350,0
0,108,257,0
1,337,28,0
1,48,317,0
0,90,275,0
0,49,234,1
1,107,258,0
1,22,343,0
0,328,37,0
1,70,295,0
0,181,184,0
0,209,156,0
0,216,149,0
1,348,17,0
0,16,253,1
1,251,114,0
1,261,104,0
0,178,187,0
0,360,5,0
1,48,317,0
0,83,282,0
1,267,98,0
1,294,71,0
0,92,273,0
0,256,109,0
0,241,124,0
0,225,140,0
1,188,177,0
0,361,4,0
0,324,41,0
0,247,118,0
0,333,32,0
0,189,176,0
0,365,0,0
0,51,314,0
1,265,100,0
0,66,299,0
1,201,164,0
0,314,51,0
0,92,273,0
1,128,237,0
0,332,33,0
1,161,10,1
0,140,225,0
0,103,262,0
0,283,82,0
0,202,163,0
1,18,57,1
1,89,276,0
0,254,111,0
0,205,160,0
0,69,296,0
0,37,169,1
0,161,204,0
0,246,119,0
0,342,23,0
0,137,157,1
0,342,23,0
0,18,98,1
0,226,139,0
0,317,48,0
0,24,47,1
0,231,134,0
0,244,121,0
0,326,39,0
0,341,24,0
0,258,107,0
1,72,293,0
1,142,223,0
0,329,36,0
0,36,329,0
0,64,301,0
0,59,306,0
0,109,256,0
0,159,206,0
0,252,113,0
1,120,245,0
1,117,248,0
0,179,186,0
0,25,123,1
0,34,155,1
0,36,238,1
0,146,219,0
0,326,39,0
0,347,18,0
0,334,31,0
1,28,337,0
1,204,161,0
0,67,298,0
0,286,79,0
1,182,183,0
0,342,23,0
0,95,270,0
0,188,177,0
1,313,52,0
0,249,116,0
0,162,203,0
0,190,175,0
0,197,168,0
0,0,365,0
0,174,191,0
1,86,279,0
0,283,82,0
1,257,108,0
0,205,160,0
0,195,170,0
0,82,283,0
1,296,69,0
0,239,126,0
0,198,167,0
0,158,207,0
0,107,258,0
0,276,89,0
1,65,206,1
0,17,348,0
0,292,73,0
0,42,323,0
1,83,282,0
1,225,21,1
1,208,157,0
0,205,143,1
0,210,155,0
0,65,300,0
0,134,231,0
0,212,153,0
0,107,258,0
1,200,165,0
1,127,238,0
0,236,129,0
0,184,181,0
0,175,190,0
0,152,213,0
1,85,280,0
1,216,149,0
1,194,171,0
0,202,163,0
0,276,89,0
1,245,120,0
0,338,27,0
0,127,238,0
1,129,236,0
0,134,231,0
1,254,111,0
0,159,206,0
0,188,177,0
0,229,136,0
0,286,79,0
0,83,256,1
0,37,328,0
0,330,35,0
0,223,142,0
0,287,78,0
0,23,342,0
0,90,275,0
0,271,94,0
0,205,160,0
1,96,269,0
0,91,162,1
0,285,80,0
0,225,140,0
0,285,80,0
0,173,148,1
0,150,215,0
1,215,150,0
0,182,183,0
1,274,91,0
0,256,109,0
0,261,104,0
0,365,0,0
0,250,115,0
0,252,113,0
0,24,341,0
0,43,322,0
0,349,16,0
0,265,100,0
0,83,51,1
0,116,249,0
0,33,332,0
0,31,331,1
0,133,232,0
0,168,197,0
0,243,122,0
0,222,143,0
0,2,363,0
1,169,196,0
1,167,145,1
1,247,118,0
1,29,144,1
1,324,41,0
1,301,64,0
0,205,160,0
1,183,182,0
0,154,211,0
0,7,178,1
0,60,305,0
1,7,358,0
1,216,149,0
0,361,4,0
